env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_to_dict.cpython-311.pyc,e0b5b1c44a6813f5aaf55b4dbb65ac4eed3cc76124cc8bff307059cbc447807b
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_nunique.cpython-311.pyc,2ecb3bf28331c9c1c56ac83663b24e15b8058b882e48e46c08b9e379823a2c23
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_sort_values.cpython-311.pyc,f94a9362edfbcfcad5b4f42779d76f8abb96c166d54bbb32ca4a8a23f8971120
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_combine_first.cpython-311.pyc,179cf2dcdad7862663b1f576c2483e2f2a74d10f751f7dedb7d851d4d8cd452c
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_equals.cpython-311.pyc,81bdcd8fc0c8de3180dc89fbe19252a5ed2ea404d92a583e5f3cfa675b71018e
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_repeat.cpython-311.pyc,5ac51eeca3d4cbce97b3538def73488a13dc42fee242f13ffd4915baecea225b
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_is_unique.cpython-311.pyc,c25272a5a79541e9eb02dc02f59bef5d1a673e46604e46fd3f36f3bd720f4761
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_round.cpython-311.pyc,b1f93fa1994443c7ff697e389c42a334763dfd74318961b40c2b658880d2841e
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_nlargest.cpython-311.pyc,b8f36be4f4a1612604c6073c46964d86954fb9c76a625b4464afa1bc43c5790d
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_align.cpython-311.pyc,f157007d73eef6d4f745bd606992627e78e14a13f243ff784f0ae4f7579d4f80
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_reindex_like.cpython-311.pyc,7c8b62f4caf2d9df3e160e93d1556accf156969e3246a09e06363985f204610c
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_to_numpy.cpython-311.pyc,acb9d252ae60e47c296bfe2829bcff14896f56069611cfcbaae32e908b201f4a
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_get_numeric_data.cpython-311.pyc,228759ef66c95fd2f7ba4b1a92a37e5c39ae18f96dc2930ae27a3104efa7ad1a
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_copy.cpython-311.pyc,b0ad1da86c5d6f3c60fd6ba0d1a0d50a8c74e495476d19971558a86ac476d239
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_unique.cpython-311.pyc,f4e18018332ebccb9de44fa290c1a6640f39dad6ee80449d6850aa1d217df486
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_size.cpython-311.pyc,0ee1aa7cc13037066a3de979dc06050964912c55eed86590e189143842d4434d
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_set_name.cpython-311.pyc,b1a2cfd5e77fe4c66da46c87fb47198f7555dac7051b3b027c55ec2a938f474f
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_rename_axis.cpython-311.pyc,38bcf9d60c12145e111f32c10741c91076d5f3494e690f5dcbf6ca417bac0548
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_pct_change.cpython-311.pyc,a57b600aec39ad4ea1f50a01ee3f7e1a90d7e0351ef592261d37b88531cd6eb9
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_is_monotonic.cpython-311.pyc,26711662a9004696975eec80aa04a9da58f0c52e2c4421a24c60b5ac33759249
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_infer_objects.cpython-311.pyc,38e31e9899e33da00e8dbc7347885cf41d32923026b6f3bb1b858291676da900
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_to_frame.cpython-311.pyc,a195446e5016d04e7bab74ac7c11aadcbe67f43c0e2f050418af24747e9f1217
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_count.cpython-311.pyc,fc588fd1d41320f4b53f6e0994cb824cf7538e82a4b3297a6f08d1d1aaff2409
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_compare.cpython-311.pyc,b41319248a13fd47bb65a48a28289602b58732c6212e2b4a09d04951da21525e
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_fillna.cpython-311.pyc,97fd5b5645bbfc9e46d1b09576e16fc09c0ed381bd10ae67acedfff091424490
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_rename.cpython-311.pyc,1fd823ba52eb26c8e5933ad352cd69fa1327fa60a8972b448ed309f07d0d23ea
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_to_csv.cpython-311.pyc,9a3f218ea2c9eb97efe7509ed94c74b796f9542197f4c2a59b277ee27e00d769
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_truncate.cpython-311.pyc,4e891475f1b54427206fbe437a6e34291ecf26371c294fc91b6a9e71ff0ffd65
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_matmul.cpython-311.pyc,858edff0f118b8bf674a98f25b64186f0bb6d8e856b30d86d579f93bfd4484fd
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_between.cpython-311.pyc,8b228bbb10ba336ba4e974197dcd9f27e55d6041b7892fec7ceac8df7f11758d
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_head_tail.cpython-311.pyc,bbb3527a04557bd65055409d213b3171e1ded6d64245385b146715932cac8a6d
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_combine.cpython-311.pyc,f28af3d3539f5c0a22053dec5e54642c8930b170dffff42b72d6a7de165f3b51
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_rank.cpython-311.pyc,30df7ec389570c40ca19da4de87166f37d25e3c1331a1d98042f0b43ec6343b0
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_dtypes.cpython-311.pyc,f9a053b1c38d446d82e7bf8b8644a812345f63d575417c3ee679b3826e04f832
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_tolist.cpython-311.pyc,0947da2c08c99ca16602dbd9b6bcbd6d4d9b409222f80ca39acf0f9d20f492ab
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_case_when.cpython-311.pyc,c06c11ba41d03c14953c6081cbb7ae6c410ab466d61cdcbd16d64bcac5f8dc0b
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_isin.cpython-311.pyc,3f912efea799a2c666486e7afe02e3f18e65c2e7c12617d4d65b21c16df2d4f0
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_drop.cpython-311.pyc,327ba57cdbd7948c089ce86f4786ccacff45be745417ea5b75f3aba6ceaa9ef0
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_item.cpython-311.pyc,1028eb708de5c0fe86e5640e35115ef3c683f6500d8ad41875a8a59cb92dd0d8
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_unstack.cpython-311.pyc,6a4f3d49b648e41d5515e90334d8b39eaf5e53a59e4ca3e747ff6b0a360b53b3
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_reindex.cpython-311.pyc,b00f33e6498d1157161300f1873521d6b53aba0df6098aefb5b33dc728b608e4
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_add_prefix_suffix.cpython-311.pyc,ae981d354bbecfbdae1d7b6cb7512f4ff0fe33845b1fc64d23e2878298d80e46
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_tz_localize.cpython-311.pyc,9e39bd8c5eb4957b49e33ba5482becf30ab9263a840b77aae9a6209352893f0f
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_clip.cpython-311.pyc,65f7021847892beb26994a9a930ff6be348add5764f4de7dfd697b917294e5b3
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_diff.cpython-311.pyc,bed17dde28c194713b7c853de729c30645474a2187008f5b5ef27a5587184726
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_view.cpython-311.pyc,c9385542615844aee83d563008ab2c94f3b641241521a039ecad757dd0d504e0
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_astype.cpython-311.pyc,6f0a3a255bf12ed61391a0542e3ff1102646fc8ad13477cfbfb22c55fd568663
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_describe.cpython-311.pyc,434f7a527c16b51efb3a4641315f16d62ab4463466bd60576bfdf8460b45caaa
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_values.cpython-311.pyc,37f0baabdf63e0b95241e431ef0cf35d7c883bc67f10335ccaa858cca12fe915
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,__init__.cpython-311.pyc,7cd9ee9f82af3606ed8bd400b6f434b03c7177c9308d4c5f38be74397e3dcb0a
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_map.cpython-311.pyc,1c600a1bbd4f8cfbd985529c1aa3572c79793c2d1a1210cf457624df332f307d
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_replace.cpython-311.pyc,ef5f4214c9775ff675b4c58ca2038eb5971fe614f17b71e55989b02be33149aa
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_info.cpython-311.pyc,706afdebb79701c12ac83406fc78d9401380ca5f469022496a1041c74e5c67f1
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_pop.cpython-311.pyc,3511c603b4d9b1852bbde803949225b2eac086c168444e12c062f4ebe456089f
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_interpolate.cpython-311.pyc,cc741a18ace2ea6c89217f96ad0f3381891a233b09d020496eb1470d32399c8a
env/lib/python3.11/site-packages/pandas/tests/series/methods/__pycache__,test_cov_corr.cpython-311.pyc,ccf3e62550309a6097910ee4fecc893d8fc7884805ae45e1b2bf801053375ecc
env/lib/python3.11/site-packages/pandas/tests/series/accessors,test_dt_accessor.py,14e372d7b1e5ed95b1818481f9f4eb2fa6cb7d8dc5a779999b07b32ee25df3dc
env/lib/python3.11/site-packages/pandas/tests/series/accessors,test_str_accessor.py,336f57eb67367a4bc7d454efe7acb27b64cb717c9850233901e80041558b15cf
env/lib/python3.11/site-packages/pandas/tests/series/accessors,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/series/accessors,test_list_accessor.py,eceb20c120a45c50d2461f3583958a9e23ecbffcdc4e8b2e1a27063d27a606aa
env/lib/python3.11/site-packages/pandas/tests/series/accessors,test_cat_accessor.py,d7e65123887f96c05c9645e58c2ad81701886176e1ae91358844fe32334a9e09
env/lib/python3.11/site-packages/pandas/tests/series/accessors,test_sparse_accessor.py,c8fc4ad517bb4433cb8b9bf6afd7adae0b147d22fd34de39080bee477b585700
env/lib/python3.11/site-packages/pandas/tests/series/accessors,test_struct_accessor.py,620fd9d468c97fdd976973a74f469469e12da7b00e710a963d3e20b892867c48
env/lib/python3.11/site-packages/pandas/tests/series/accessors/__pycache__,test_dt_accessor.cpython-311.pyc,e17bbf6ee43cef4b3269eea364b06a402c650f5652427995fe47e42efe90950a
env/lib/python3.11/site-packages/pandas/tests/series/accessors/__pycache__,test_str_accessor.cpython-311.pyc,80c2fa9c950974bd8d23cd430c7745b6c8697fbee293ca1bce3505d64513085d
env/lib/python3.11/site-packages/pandas/tests/series/accessors/__pycache__,test_struct_accessor.cpython-311.pyc,ea0ce672eaa50f1b2a2f59fd56461d9d32180a1fbe5644468e0b53074352d5a6
env/lib/python3.11/site-packages/pandas/tests/series/accessors/__pycache__,test_cat_accessor.cpython-311.pyc,a03dbaae9b177e1ab755121aa1709d59a471d36671da0c89ba717895b2eae58a
env/lib/python3.11/site-packages/pandas/tests/series/accessors/__pycache__,test_sparse_accessor.cpython-311.pyc,1582d6c8c3cc6a74c57299dc7f5eb79e6b754ba17957eddd6a1c0f1b04d54c0b
env/lib/python3.11/site-packages/pandas/tests/series/accessors/__pycache__,__init__.cpython-311.pyc,3adf9c256ddfe701bd5b3d3dfdce8c249018a1ad6ba256e0bc6d1df71e4e67a8
env/lib/python3.11/site-packages/pandas/tests/series/accessors/__pycache__,test_list_accessor.cpython-311.pyc,48302b0aefd5ab7ee2febc9d9f985b162d77a3fac59d2d1cfffff0543eee2ac3
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_arithmetic.cpython-311.pyc,90163066f23155d01f3d72ad3b54fd463cd544c75c2e0a372d28fb2886fa00f3
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_reductions.cpython-311.pyc,2de2665ef8a56beafafcf9d7a7c34bec564e1aec50692b7c668ce2354866dfe0
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_iteration.cpython-311.pyc,fa2c8cf72929ec35a586a80008d303b69a786371215da1f0df4e4021f4e34f88
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_cumulative.cpython-311.pyc,999b5a591fae04def2c7ffa1f7b0203cdf7c39d520f2ddccb17ab69bd2146f65
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_logical_ops.cpython-311.pyc,b6166860878741cd69884a69ad412c02e7378a904fb87b03402275360de1d2d1
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_subclass.cpython-311.pyc,3afb937f077d2049e59ae4f02fef0aaf4e7f39c440e500b0e99ff0088fb5d60a
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_npfuncs.cpython-311.pyc,8516581e7357f0572ca61b8634c9823fcd86450f78bd5189a75634219f61217d
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_missing.cpython-311.pyc,33c3c60784425465df90cf9de16b89c60702d1784b315aad70c64487f0355edf
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_constructors.cpython-311.pyc,19aa2c66ac28381588831c3cc374179068202c70a73b3c31e2e0faf4fcd5f7f5
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_formats.cpython-311.pyc,7a548df15f952d2c9ddfdba4121a372adafba906ae49af80f3f4b80b693f02cd
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_ufunc.cpython-311.pyc,181aefa4d47dcb787e8ad0bd89e6d3df1a14e4faaf784d0acb3cb00222cd2655
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_unary.cpython-311.pyc,67ac202cea3e4bf9e0840903c34f98c7d11186d81cd409d3c2c58fbb0d0ce611
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_api.cpython-311.pyc,71693543ca2e24f96742da65a08de2d8d11f53a5ef54ac0a198776784802f828
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,test_validate.cpython-311.pyc,d7a5eeb16d04081c96bc7171ac0770197ff6ef7277e851c59b082c83d4158edb
env/lib/python3.11/site-packages/pandas/tests/series/__pycache__,__init__.cpython-311.pyc,f24513c6c7f93903d123032cb3171809c6049b00b52a737056d650c5daaded30
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_set_value.py,53054da56dc58773ca84d885cd98952b4ed6f3bd429853367c6b42e824d6e73d
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_mask.py,79c3dd27e08cf076da699a0651fc1ca0eba8d1e233eda12afb1f302f43d959b1
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_xs.py,f042862209caf3afe1b018cf218e6579d9d89f36adbf5e0eeabab72e347f2b12
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_getitem.py,d80045127d48b0816f577b41a9d943bbc0f47295d8e0895bca8d50803cebde99
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_setitem.py,2d672795de6ae7b0929ae5b511d0897fda0ffec381f34576d26d3bce2ee64afa
env/lib/python3.11/site-packages/pandas/tests/series/indexing,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_indexing.py,638a3b2091290fc574d82a7e9e1791bfbfbd0d39f1444b56060e644f418fce59
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_datetime.py,d7fc9418c9121581a1ed324e78337ffb916faac57257eac67600733a7caaa8d9
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_take.py,e7be1c80bd30d1f8fe6276666bd6f5f3c6349935acf86a3a67307dcd049da409
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_get.py,f85a284b8a1c83bbaa6d760334467032f4694c26abe4b242802aa2fc2a43a28d
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_where.py,df40f95ce5753a9992520754a69b382fdd587655b15e837ff65cd9b5b0f2e1a7
env/lib/python3.11/site-packages/pandas/tests/series/indexing,test_delitem.py,2157754ba2d5d832042d58a47fcbb0df494d16e14d4487ded4c83731b088c987
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_mask.cpython-311.pyc,844412d1cf2cea041b917829ad7c83b5892214126fee1e484e4fae4c1eb568b5
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_indexing.cpython-311.pyc,03cde9e57af8b4a9e4cf342f553dcf821869070a270c945dee0c68a2eb9f634b
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_delitem.cpython-311.pyc,8e32b536b67adfb4b17e35a5b55498dc7c0d373f45b4d663e27dd80e2ab655d1
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_setitem.cpython-311.pyc,7c25463a0854c4aedd19c4e9f3a92900b0f407632f14521fe4fd9bec0b5c13c8
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_datetime.cpython-311.pyc,b4dfc8a5f9b8070a4d645dbd46b221b3f8bce4778a642a68f39950e62ff84b80
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_xs.cpython-311.pyc,de92fc2774322b3d369120a5e15fef2e4a4471e4cfe6c8c4f8826cdf66527f5b
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_set_value.cpython-311.pyc,fb020a6dc0d0a2fa20e6ddfdb8f7979fec76a0bf48a5dc9decf00e5413a950a4
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_take.cpython-311.pyc,7318a7423b45e6538770eb63a1a5f7d72e7b4bfb3cc5eb8878c5b0cebfc9778f
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_get.cpython-311.pyc,f0d6056e102282c7152e860626cdf9c5067c1373f7003b89f7927a5b85672519
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_where.cpython-311.pyc,a0f25ee5f73f8763b821d19a9e39cc40dd653392ca74763b11bca67a802e79b4
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,__init__.cpython-311.pyc,3c9032aa142a52ac19d36c3e2d798935f074b05d8f365915f56d970102e5e00a
env/lib/python3.11/site-packages/pandas/tests/series/indexing/__pycache__,test_getitem.cpython-311.pyc,d3c9c9816d93ab33cb5213d767a86761d02e06cdc4f7ed647703fe95f569f208
env/lib/python3.11/site-packages/pandas/tests/reshape,test_pivot_multilevel.py,0d8a77059d21f3450482a16cd2c355aa7516056818538eb6db0a7ad927420dd2
env/lib/python3.11/site-packages/pandas/tests/reshape,test_cut.py,1b2d15d63d28c5affa7dd95ce55c53ceba8f0d032694a211e946d2ad36095e58
env/lib/python3.11/site-packages/pandas/tests/reshape,test_get_dummies.py,a79d93768f3e22891826ba204b3f80ac6d2987204f41a7fe10b4b7767a733d3b
env/lib/python3.11/site-packages/pandas/tests/reshape,test_union_categoricals.py,52f69d3a96140a6909f9c1a60131d506656ef0b6a356c5a3325c92e2b008f619
env/lib/python3.11/site-packages/pandas/tests/reshape,test_qcut.py,d173be07d5e60068962e11055bcc2e8c5a3e551d6beb64993fb313f83073d551
env/lib/python3.11/site-packages/pandas/tests/reshape,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/reshape,test_pivot.py,dc192b44b546a620545ef6c1456c44a58096580bd1727e7816def444058a7113
env/lib/python3.11/site-packages/pandas/tests/reshape,test_util.py,9a4eb455358bf583d634f0265411f090e00eb6b1c80d4e8bdc402795ab31e884
env/lib/python3.11/site-packages/pandas/tests/reshape,test_melt.py,a05f749af5adba58bd48867877521542eee40388761785072cf53292bbce2129
env/lib/python3.11/site-packages/pandas/tests/reshape,test_from_dummies.py,143c6b87ba6526a0f85d03b4faa5f963d2bfdf9f4b77b122c232d362b39ae65a
env/lib/python3.11/site-packages/pandas/tests/reshape,test_crosstab.py,7c94eaae3560e39614a7c68f09ca60473acd1285e26d9200cfc4e6cf671333b9
env/lib/python3.11/site-packages/pandas/tests/reshape/concat,conftest.py,b3de27feb3861ec40a74fd8a6c201011f65e4297ac626847fddf9134d4e4bd87
env/lib/python3.11/site-packages/pandas/tests/reshape/concat,test_categorical.py,4c698143fd9bcf2b83ae28c325c0aa3a009c2152ae8f29cc00a346f4c6173e14
env/lib/python3.11/site-packages/pandas/tests/reshape/concat,test_append.py,98206775b2efc2633ca936f01fb1e8c998c518b4163ac38c1a39f5235333f0f0
env/lib/python3.11/site-packages/pandas/tests/reshape/concat,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
env/lib/python3.11/site-packages/pandas/tests/reshape/concat,test_invalid.py,13b2277ebce875ea5c20244fff3172835d4232cfb64a636bc456377fc6e1aa30
